./tree --filename data/gt_data2.csv --target 1 --sep , --task regr --algorithm exhaustive --objective sse --model mean --minsize 1 --maxdepth 100 --children 2
DATA SUMMARY
	matrix of dimension : 1916 x 12
	target : column 2 
	column types : | (0 : ID) | (1 : num) | (2 : num) | (3 : num) | (4 : num) | (5 : num) | (6 : num) | (7 : num) | (8 : num) | (9 : num) | (10 : num) | (11 : num) | 
	categorical encodings :
                    ├──<x11 <= 58.65>──[010000]
                        ├──<x11 <= 58.16>──[0100000]
                            ├──<x11 <= 58.08>──[01000000]
                                ├──<x11 <= 57.97>──[010000000]
                                    ├──<x11 <= 57.74>──[0100000000]
                                        ├──<x11 <= 57.59>──[01000000000]
                                            ├──<x11 <= 57.50>──[010000000000]
                                                ├──<x11 <= 54.83>──[0100000000000]
                                                    ├──<x11 <= 53.91>──[01000000000000]
                                                        ├──<x11 <= 53.56>──[010000000000000]
                                                            ├──<x11 <= 52.22>──[0100000000000000]
                                                                ├──<x11 <= 51.96>──[01000000000000000]
                                                                    ├──<x11 <= 51.48>──[010000000000000000]
                                                                        ├──<x8 <= 161.59>──[*0100000000000000000]
                                                                        ├──<x8 > 161.59>──[*0100000000000000001]
                                                                    ├──<x11 > 51.48>──[*010000000000000001]
                                                                ├──<x11 > 51.96>──[*01000000000000001]
                                                            ├──<x11 > 52.22>──[0100000000000001]
                                                                ├──<x11 <= 53.28>──[01000000000000010]
                                                                    ├──<x11 <= 52.99>──[010000000000000100]
                                                                        ├──<x10 <= 2.89>──[0100000000000001000]
                                                                            ├──<x11 <= 52.89>──[01000000000000010000]
                                                                                ├──<x10 <= 2.69>──[010000000000000100000]
                                                                                    ├──<x11 <= 52.26>──[0100000000000001000000]
                                                                                        ├──<x9 <= 13.93>──[*01000000000000010000000]
                                                                                        ├──<x9 > 13.93>──[*01000000000000010000001]
                                                                                    ├──<x11 > 52.26>──[*0100000000000001000001]
                                                                                ├──<x10 > 2.69>──[010000000000000100001]
                                                                                    ├──<x11 <= 52.60>──[*0100000000000001000010]
                                                                                    ├──<x11 > 52.60>──[*0100000000000001000011]
                                                                            ├──<x11 > 52.89>──[*01000000000000010001]
                                                                        ├──<x10 > 2.89>──[*0100000000000001001]
                                                                    ├──<x11 > 52.99>──[010000000000000101]
                                                                        ├──<x6 <= 1100.00>──[*0100000000000001010]
                                                                        ├──<x6 > 1100.00>──[*0100000000000001011]
                                                                ├──<x11 > 53.28>──[*01000000000000011]
                                                        ├──<x11 > 53.56>──[*010000000000001]
                                                    ├──<x11 > 53.91>──[*01000000000001]
                                                ├──<x11 > 54.83>──[0100000000001]
                                                    ├──<x11 <= 57.05>──[01000000000010]
                                                        ├──<x11 <= 56.61>──[*010000000000100]
                                                        ├──<x11 > 56.61>──[*010000000000101]
                                                    ├──<x11 > 57.05>──[*01000000000011]
                                            ├──<x11 > 57.50>──[*010000000001]
                                        ├──<x11 > 57.59>──[01000000001]
                                            ├──<x11 <= 57.73>──[*010000000010]
                                            ├──<x11 > 57.73>──[010000000011]
                                                ├──<x11 <= 57.73>──[*0100000000110]
                                                ├──<x11 > 57.73>──[*0100000000111]
                                    ├──<x11 > 57.74>──[0100000001]
                                        ├──<x11 <= 57.77>──[*01000000010]
                                        ├──<x11 > 57.77>──[*01000000011]
                                ├──<x11 > 57.97>──[010000001]
                                    ├──<x11 <= 57.99>──[*0100000010]
                                    ├──<x11 > 57.99>──[0100000011]
                                        ├──<x11 <= 58.04>──[*01000000110]
                                        ├──<x11 > 58.04>──[01000000111]
                                            ├──<x11 <= 58.08>──[*010000001110]
                                            ├──<x11 > 58.08>──[*010000001111]
                            ├──<x11 > 58.08>──[01000001]
                                ├──<x11 <= 58.11>──[*010000010]
                                ├──<x11 > 58.11>──[*010000011]
                        ├──<x11 > 58.16>──[0100001]
                            ├──<x10 <= 2.74>──[01000010]
                                ├──<x11 <= 58.62>──[010000100]
                                    ├──<x11 <= 58.37>──[0100001000]
                                        ├──<x11 <= 58.27>──[01000010000]
                                            ├──<x11 <= 58.22>──[*010000100000]
                                            ├──<x11 > 58.22>──[010000100001]
                                                ├──<x11 <= 58.23>──[*0100001000010]
                                                ├──<x11 > 58.23>──[*0100001000011]
                                        ├──<x11 > 58.27>──[*01000010001]
                                    ├──<x11 > 58.37>──[*0100001001]
                                ├──<x11 > 58.62>──[*010000101]
                            ├──<x10 > 2.74>──[*01000011]
                    ├──<x11 > 58.65>──[010001]
                        ├──<x11 <= 60.75>──[0100010]
                            ├──<x11 <= 58.77>──[01000100]
                                ├──<x11 <= 58.70>──[*010001000]
                                ├──<x11 > 58.70>──[*010001001]
                            ├──<x11 > 58.77>──[01000101]
                                ├──<x11 <= 60.62>──[010001010]
                                    ├──<x11 <= 60.56>──[0100010100]
                                        ├──<x11 <= 60.31>──[01000101000]
                                            ├──<x11 <= 59.58>──[010001010000]
                                                ├──<x11 <= 59.49>──[0100010100000]
                                                    ├──<x11 <= 59.34>──[01000101000000]
                                                        ├──<x11 <= 59.31>──[010001010000000]
                                                            ├──<x11 <= 59.24>──[0100010100000000]
                                                                ├──<x11 <= 59.23>──[01000101000000000]
                                                                    ├──<x11 <= 59.06>──[010001010000000000]
                                                                        ├──<x11 <= 58.92>──[0100010100000000000]
                                                                            ├──<x11 <= 58.78>──[*01000101000000000000]
                                                                            ├──<x11 > 58.78>──[01000101000000000001]
                                                                                ├──<x11 <= 58.89>──[010001010000000000010]
                                                                                    ├──<x8 <= 158.86>──[*0100010100000000000100]
                                                                                    ├──<x8 > 158.86>──[*0100010100000000000101]
                                                                                ├──<x11 > 58.89>──[010001010000000000011]
                                                                                    ├──<x11 <= 58.91>──[*0100010100000000000110]
                                                                                    ├──<x11 > 58.91>──[*0100010100000000000111]
                                                                        ├──<x11 > 58.92>──[0100010100000000001]
                                                                            ├──<x11 <= 59.04>──[01000101000000000010]
                                                                                ├──<x11 <= 59.00>──[010001010000000000100]
                                                                                    ├──<x8 <= 161.80>──[*0100010100000000001000]
                                                                                    ├──<x8 > 161.80>──[*0100010100000000001001]
                                                                                ├──<x11 > 59.00>──[010001010000000000101]
                                                                                    ├──<x11 <= 59.00>──[*0100010100000000001010]
                                                                                    ├──<x11 > 59.00>──[*0100010100000000001011]
                                                                            ├──<x11 > 59.04>──[*01000101000000000011]
                                                                    ├──<x11 > 59.06>──[010001010000000001]
                                                                        ├──<x11 <= 59.17>──[*0100010100000000010]
                                                                        ├──<x11 > 59.17>──[*0100010100000000011]
                                                                ├──<x11 > 59.23>──[*01000101000000001]
                                                            ├──<x11 > 59.24>──[*0100010100000001]
                                                        ├──<x11 > 59.31>──[*010001010000001]
                                                    ├──<x11 > 59.34>──[01000101000001]
                                                        ├──<x10 <= 2.81>──[*010001010000010]
                                                        ├──<x10 > 2.81>──[*010001010000011]
                                                ├──<x11 > 59.49>──[*0100010100001]
                                            ├──<x11 > 59.58>──[010001010001]
                                                ├──<x11 <= 59.83>──[0100010100010]
                                                    ├──<x11 <= 59.72>──[01000101000100]
                                                        ├──<x11 <= 59.66>──[010001010001000]
                                                            ├──<x11 <= 59.62>──[*0100010100010000]
                                                            ├──<x11 > 59.62>──[*0100010100010001]
                                                        ├──<x11 > 59.66>──[010001010001001]
                                                            ├──<x8 <= 162.15>──[*0100010100010010]
                                                            ├──<x8 > 162.15>──[*0100010100010011]
                                                    ├──<x11 > 59.72>──[01000101000101]
                                                        ├──<x11 <= 59.73>──[*010001010001010]
                                                        ├──<x11 > 59.73>──[010001010001011]
                                                            ├──<x11 <= 59.77>──[*0100010100010110]
                                                            ├──<x11 > 59.77>──[*0100010100010111]
                                                ├──<x11 > 59.83>──[0100010100011]
                                                    ├──<x11 <= 59.95>──[01000101000110]
                                                        ├──<x11 <= 59.92>──[010001010001100]
                                                            ├──<x10 <= 2.43>──[*0100010100011000]
                                                            ├──<x10 > 2.43>──[*0100010100011001]
                                                        ├──<x11 > 59.92>──[*010001010001101]
                                                    ├──<x11 > 59.95>──[01000101000111]
                                                        ├──<x11 <= 60.18>──[010001010001110]
                                                            ├──<x11 <= 59.98>──[0100010100011100]
                                                                ├──<x11 <= 59.96>──[*01000101000111000]
                                                                ├──<x11 > 59.96>──[*01000101000111001]
                                                            ├──<x11 > 59.98>──[*0100010100011101]
                                                        ├──<x11 > 60.18>──[010001010001111]
                                                            ├──<x11 <= 60.21>──[*0100010100011110]
                                                            ├──<x11 > 60.21>──[0100010100011111]
                                                                ├──<x11 <= 60.26>──[01000101000111110]
                                                                    ├──<x11 <= 60.23>──[010001010001111100]
                                                                        ├──<x11 <= 60.23>──[*0100010100011111000]
                                                                        ├──<x11 > 60.23>──[*0100010100011111001]
                                                                    ├──<x11 > 60.23>──[*010001010001111101]
                                                                ├──<x11 > 60.26>──[*01000101000111111]
                                        ├──<x11 > 60.31>──[01000101001]
                                            ├──<x11 <= 60.45>──[*010001010010]
                                            ├──<x11 > 60.45>──[*010001010011]
                                    ├──<x11 > 60.56>──[0100010101]
                                        ├──<x11 <= 60.57>──[01000101010]
                                            ├──<x11 <= 60.56>──[*010001010100]
                                            ├──<x11 > 60.56>──[*010001010101]
                                        ├──<x11 > 60.57>──[01000101011]
                                            ├──<x10 <= 2.87>──[*010001010110]
                                            ├──<x10 > 2.87>──[*010001010111]
                                ├──<x11 > 60.62>──[010001011]
                                    ├──<x11 <= 60.68>──[*0100010110]
                                    ├──<x11 > 60.68>──[0100010111]
                                        ├──<x11 <= 60.71>──[*01000101110]
                                        ├──<x11 > 60.71>──[*01000101111]
                        ├──<x11 > 60.75>──[0100011]
                            ├──<x11 <= 60.87>──[01000110]
                                ├──<x11 <= 60.79>──[010001100]
                                    ├──<x11 <= 60.75>──[*0100011000]
                                    ├──<x11 > 60.75>──[*0100011001]
                                ├──<x11 > 60.79>──[*010001101]
                            ├──<x11 > 60.87>──[01000111]
                                ├──<x11 <= 60.90>──[*010001110]
                                ├──<x11 > 60.90>──[*010001111]
                ├──<x9 > 14.10>──[01001]
                    ├──<x11 <= 60.55>──[010010]
                        ├──<x11 <= 60.26>──[0100100]
                            ├──<x11 <= 59.81>──[01001000]
                                ├──<x11 <= 59.78>──[010010000]
                                    ├──<x11 <= 59.60>──[0100100000]
                                        ├──<x11 <= 59.51>──[01001000000]
                                            ├──<x11 <= 59.49>──[010010000000]
                                                ├──<x11 <= 58.95>──[0100100000000]
                                                    ├──<x11 <= 52.86>──[01001000000000]
                                                        ├──<x11 <= 51.89>──[010010000000000]
                                                            ├──<x11 <= 51.63>──[0100100000000000]
                                                                ├──<x11 <= 51.57>──[01001000000000000]
                                                                    ├──<x11 <= 51.40>──[010010000000000000]
                                                                        ├──<x9 <= 14.14>──[*0100100000000000000]
                                                                        ├──<x9 > 14.14>──[*0100100000000000001]
                                                                    ├──<x11 > 51.40>──[*010010000000000001]
                                                                ├──<x11 > 51.57>──[*01001000000000001]
                                                            ├──<x11 > 51.63>──[*0100100000000001]
                                                        ├──<x11 > 51.89>──[010010000000001]
                                                            ├──<x11 <= 52.75>──[*0100100000000010]
                                                            ├──<x11 > 52.75>──[*0100100000000011]
                                                    ├──<x11 > 52.86>──[01001000000001]
                                                        ├──<x11 <= 58.34>──[010010000000010]
                                                            ├──<x11 <= 58.28>──[0100100000000100]
                                                                ├──<x11 <= 58.03>──[01001000000001000]
                                                                    ├──<x11 <= 57.83>──[010010000000010000]
                                                                        ├──<x11 <= 57.83>──[0100100000000100000]
                                                                            ├──<x11 <= 57.81>──[01001000000001000000]
                                                                                ├──<x10 <= 2.91>──[010010000000010000000]
                                                                                    ├──<x11 <= 57.80>──[0100100000000100000000]
                                                                                        ├──<x11 <= 57.52>──[01001000000001000000000]
                                                                                            ├──<x11 <= 57.44>──[010010000000010000000000]
                                                                                                ├──<x11 <= 57.42>──[0100100000000100000000000]
                                                                                                    ├──<x11 <= 57.37>──[01001000000001000000000000]
                                                                                                        ├──<x11 <= 57.26>──[010010000000010000000000000]
                                                                                                            ├──<x11 <= 56.90>──[0100100000000100000000000000]
                                                                                                                ├──<x11 <= 56.72>──[01001000000001000000000000000]
                                                                                                                    ├──<x11 <= 56.13>──[010010000000010000000000000000]
                                                                                                                        ├──<x11 <= 56.05>──[0100100000000100000000000000000]
                                                                                                                            ├──<x8 <= 167.34>──[*01001000000001000000000000000000]
                                                                                                                            ├──<x8 > 167.34>──[*01001000000001000000000000000001]
                                                                                                                        ├──<x11 > 56.05>──[*0100100000000100000000000000001]
                                                                                                                    ├──<x11 > 56.13>──[010010000000010000000000000001]
                                                                                                                        ├──<x11 <= 56.63>──[0100100000000100000000000000010]
                                                                                                                            ├──<x11 <= 56.44>──[01001000000001000000000000000100]
                                                                                                                                ├──<x11 <= 56.43>──[*010010000000010000000000000001000]
                                                                                                                                ├──<x11 > 56.43>──[*010010000000010000000000000001001]
                                                                                                                            ├──<x11 > 56.44>──[*01001000000001000000000000000101]
                                                                                                                        ├──<x11 > 56.63>──[*0100100000000100000000000000011]
                                                                                                                ├──<x11 > 56.72>──[01001000000001000000000000001]
                                                                                                                    ├──<x11 <= 56.76>──[*010010000000010000000000000010]
                                                                                                                    ├──<x11 > 56.76>──[010010000000010000000000000011]
                                                                                                                        ├──<x8 <= 162.84>──[*0100100000000100000000000000110]
                                                                                                                        ├──<x8 > 162.84>──[*0100100000000100000000000000111]
                                                                                                            ├──<x11 > 56.90>──[0100100000000100000000000001]
                                                                                                                ├──<x11 <= 57.16>──[01001000000001000000000000010]
                                                                                                                    ├──<x10 <= 2.11>──[*010010000000010000000000000100]
                                                                                                                    ├──<x10 > 2.11>──[*010010000000010000000000000101]
                                                                                                                ├──<x11 > 57.16>──[*01001000000001000000000000011]
                                                                                                        ├──<x11 > 57.26>──[*010010000000010000000000001]
                                                                                                    ├──<x11 > 57.37>──[*01001000000001000000000001]
                                                                                                ├──<x11 > 57.42>──[*0100100000000100000000001]
                                                                                            ├──<x11 > 57.44>──[*010010000000010000000001]
                                                                                        ├──<x11 > 57.52>──[01001000000001000000001]
                                                                                            ├──<x11 <= 57.71>──[010010000000010000000010]
                                                                                                ├──<x10 <= 2.72>──[*0100100000000100000000100]
                                                                                                ├──<x10 > 2.72>──[*0100100000000100000000101]
                                                                                            ├──<x11 > 57.71>──[010010000000010000000011]
                                                                                                ├──<x11 <= 57.75>──[*0100100000000100000000110]
                                                                                                ├──<x11 > 57.75>──[0100100000000100000000111]
                                                                                                    ├──<x11 <= 57.75>──[*01001000000001000000001110]
                                                                                                    ├──<x11 > 57.75>──[*01001000000001000000001111]
                                                                                    ├──<x11 > 57.80>──[*0100100000000100000001]
                                                                                ├──<x10 > 2.91>──[*010010000000010000001]
                                                                            ├──<x11 > 57.81>──[*01001000000001000001]
                                                                        ├──<x11 > 57.83>──[0100100000000100001]
                                                                            ├──<x11 <= 57.83>──[*01001000000001000010]
                                                                            ├──<x11 > 57.83>──[*01001000000001000011]
                                                                    ├──<x11 > 57.83>──[010010000000010001]
                                                                        ├──<x11 <= 57.89>──[*0100100000000100010]
                                                                        ├──<x11 > 57.89>──[0100100000000100011]
                                                                            ├──<x11 <= 57.98>──[*01001000000001000110]
                                                                            ├──<x11 > 57.98>──[01001000000001000111]
                                                                                ├──<x11 <= 58.02>──[010010000000010001110]
                                                                                    ├──<x8 <= 166.36>──[*0100100000000100011100]
                                                                                    ├──<x8 > 166.36>──[*0100100000000100011101]
                                                                                ├──<x11 > 58.02>──[*010010000000010001111]
                                                                ├──<x11 > 58.03>──[01001000000001001]
                                                                    ├──<x11 <= 58.16>──[010010000000010010]
                                                                        ├──<x11 <= 58.13>──[0100100000000100100]
                                                                            ├──<x11 <= 58.09>──[01001000000001001000]
                                                                                ├──<x11 <= 58.09>──[*010010000000010010000]
                                                                                ├──<x11 > 58.09>──[*010010000000010010001]
                                                                            ├──<x11 > 58.09>──[*01001000000001001001]
                                                                        ├──<x11 > 58.13>──[*0100100000000100101]
                                                                    ├──<x11 > 58.16>──[*010010000000010011]
                                                            ├──<x11 > 58.28>──[0100100000000101]
                                                                ├──<x11 <= 58.30>──[01001000000001010]
                                                                    ├──<x11 <= 58.30>──[*010010000000010100]
                                                                    ├──<x11 > 58.30>──[*010010000000010101]
                                                                ├──<x11 > 58.30>──[01001000000001011]
                                                                    ├──<x11 <= 58.31>──[*010010000000010110]
                                                                    ├──<x11 > 58.31>──[*010010000000010111]
                                                        ├──<x11 > 58.34>──[010010000000011]
                                                            ├──<x11 <= 58.49>──[0100100000000110]
                                                                ├──<x11 <= 58.37>──[01001000000001100]
                                                                    ├──<x11 <= 58.35>──[*010010000000011000]
                                                                    ├──<x11 > 58.35>──[*010010000000011001]
                                                                ├──<x11 > 58.37>──[01001000000001101]
                                                                    ├──<x11 <= 58.41>──[*010010000000011010]
                                                                    ├──<x11 > 58.41>──[010010000000011011]
                                                                        ├──<x10 <= 2.22>──[*0100100000000110110]
                                                                        ├──<x10 > 2.22>──[*0100100000000110111]
                                                            ├──<x11 > 58.49>──[0100100000000111]
                                                                ├──<x11 <= 58.91>──[01001000000001110]
                                                                    ├──<x11 <= 58.49>──[*010010000000011100]
                                                                    ├──<x11 > 58.49>──[010010000000011101]
                                                                        ├──<x8 <= 166.60>──[*0100100000000111010]
                                                                        ├──<x8 > 166.60>──[*0100100000000111011]
                                                                ├──<x11 > 58.91>──[01001000000001111]
                                                                    ├──<x11 <= 58.95>──[010010000000011110]
                                                                        ├──<x11 <= 58.94>──[*0100100000000111100]
                                                                        ├──<x11 > 58.94>──[*0100100000000111101]
                                                                    ├──<x11 > 58.95>──[*010010000000011111]
                                                ├──<x11 > 58.95>──[0100100000001]
                                                    ├──<x11 <= 59.47>──[01001000000010]
                                                        ├──<x11 <= 59.38>──[010010000000100]
                                                            ├──<x11 <= 59.35>──[0100100000001000]
                                                                ├──<x11 <= 59.23>──[01001000000010000]
                                                                    ├──<x11 <= 59.18>──[010010000000100000]
                                                                        ├──<x11 <= 59.18>──[0100100000001000000]
                                                                            ├──<x11 <= 59.15>──[01001000000010000000]
                                                                                ├──<x11 <= 59.00>──[*010010000000100000000]
                                                                                ├──<x11 > 59.00>──[*010010000000100000001]
                                                                            ├──<x11 > 59.15>──[*01001000000010000001]
                                                                        ├──<x11 > 59.18>──[*0100100000001000001]
                                                                    ├──<x11 > 59.18>──[*010010000000100001]
                                                                ├──<x11 > 59.23>──[*01001000000010001]
                                                            ├──<x11 > 59.35>──[0100100000001001]
                                                                ├──<x10 <= 2.59>──[*01001000000010010]
                                                                ├──<x10 > 2.59>──[*01001000000010011]
                                                        ├──<x11 > 59.38>──[010010000000101]
                                                            ├──<x11 <= 59.43>──[*0100100000001010]
                                                            ├──<x11 > 59.43>──[*0100100000001011]
                                                    ├──<x11 > 59.47>──[*01001000000011]
                                            ├──<x11 > 59.49>──[*010010000001]
                                        ├──<x11 > 59.51>──[01001000001]
                                            ├──<x8 <= 164.39>──[*010010000010]
                                            ├──<x8 > 164.39>──[*010010000011]
                                    ├──<x11 > 59.60>──[0100100001]
                                        ├──<x10 <= 2.10>──[*01001000010]
                                        ├──<x10 > 2.10>──[*01001000011]
                                ├──<x11 > 59.78>──[010010001]
                                    ├──<x11 <= 59.79>──[*0100100010]
                                    ├──<x11 > 59.79>──[*0100100011]
                            ├──<x11 > 59.81>──[01001001]
                                ├──<x11 <= 60.20>──[010010010]
                                    ├──<x11 <= 60.17>──[0100100100]
                                        ├──<x11 <= 60.10>──[01001001000]
                                            ├──<x11 <= 60.01>──[010010010000]
                                                ├──<x11 <= 59.90>──[*0100100100000]
                                                ├──<x11 > 59.90>──[*0100100100001]
                                            ├──<x11 > 60.01>──[*010010010001]
                                        ├──<x11 > 60.10>──[01001001001]
                                            ├──<x10 <= 0.48>──[*010010010010]
                                            ├──<x10 > 0.48>──[*010010010011]
                                    ├──<x11 > 60.17>──[*0100100101]
                                ├──<x11 > 60.20>──[010010011]
                                    ├──<x11 <= 60.21>──[*0100100110]
                                    ├──<x11 > 60.21>──[*0100100111]
                        ├──<x11 > 60.26>──[0100101]
                            ├──<x11 <= 60.31>──[*01001010]
                            ├──<x11 > 60.31>──[01001011]
                                ├──<x11 <= 60.38>──[*010010110]
                                ├──<x11 > 60.38>──[*010010111]
                    ├──<x11 > 60.55>──[010011]
                        ├──<x11 <= 61.09>──[0100110]
                            ├──<x11 <= 60.62>──[01001100]
                                ├──<x8 <= 165.51>──[*010011000]
                                ├──<x8 > 165.51>──[*010011001]
                            ├──<x11 > 60.62>──[01001101]
                                ├──<x11 <= 60.98>──[010011010]
                                    ├──<x11 <= 60.90>──[0100110100]
                                        ├──<x11 <= 60.86>──[01001101000]
                                            ├──<x8 <= 167.49>──[*010011010000]
                                            ├──<x8 > 167.49>──[*010011010001]
                                        ├──<x11 > 60.86>──[*01001101001]
                                    ├──<x11 > 60.90>──[*0100110101]
                                ├──<x11 > 60.98>──[010011011]
                                    ├──<x11 <= 61.06>──[*0100110110]
                                    ├──<x11 > 61.06>──[*0100110111]
                        ├──<x11 > 61.09>──[*0100111]
            ├──<x11 > 61.16>──[0101]
                ├──<x11 <= 67.77>──[01010]
                    ├──<x11 <= 64.01>──[010100]
                        ├──<x11 <= 64.00>──[0101000]
                            ├──<x11 <= 63.81>──[01010000]
                                ├──<x11 <= 63.63>──[010100000]
                                    ├──<x11 <= 62.49>──[0101000000]
                                        ├──<x11 <= 62.21>──[01010000000]
                                            ├──<x9 <= 14.12>──[010100000000]
                                                ├──<x11 <= 61.50>──[0101000000000]
                                                    ├──<x11 <= 61.23>──[01010000000000]
                                                        ├──<x11 <= 61.18>──[*010100000000000]
                                                        ├──<x11 > 61.18>──[*010100000000001]
                                                    ├──<x11 > 61.23>──[01010000000001]
                                                        ├──<x11 <= 61.46>──[010100000000010]
                                                            ├──<x10 <= 2.57>──[*0101000000000100]
                                                            ├──<x10 > 2.57>──[*0101000000000101]
                                                        ├──<x11 > 61.46>──[*010100000000011]
                                                ├──<x11 > 61.50>──[0101000000001]
                                                    ├──<x11 <= 61.72>──[01010000000010]
                                                        ├──<x11 <= 61.55>──[*010100000000100]
                                                        ├──<x11 > 61.55>──[*010100000000101]
                                                    ├──<x11 > 61.72>──[01010000000011]
                                                        ├──<x10 <= 2.51>──[010100000000110]
                                                            ├──<x11 <= 61.75>──[*0101000000001100]
                                                            ├──<x11 > 61.75>──[*0101000000001101]
                                                        ├──<x10 > 2.51>──[*010100000000111]
                                            ├──<x9 > 14.12>──[010100000001]
                                                ├──<x11 <= 61.95>──[0101000000010]
                                                    ├──<x11 <= 61.36>──[01010000000100]
                                                        ├──<x8 <= 165.96>──[*010100000001000]
                                                        ├──<x8 > 165.96>──[*010100000001001]
                                                    ├──<x11 > 61.36>──[01010000000101]
                                                        ├──<x11 <= 61.71>──[010100000001010]
                                                            ├──<x11 <= 61.51>──[0101000000010100]
                                                                ├──<x8 <= 167.18>──[*01010000000101000]
                                                                ├──<x8 > 167.18>──[*01010000000101001]
                                                            ├──<x11 > 61.51>──[*0101000000010101]
                                                        ├──<x11 > 61.71>──[*010100000001011]
                                                ├──<x11 > 61.95>──[*0101000000011]
                                        ├──<x11 > 62.21>──[*01010000001]
                                    ├──<x11 > 62.49>──[0101000001]
                                        ├──<x11 <= 63.45>──[01010000010]
                                            ├──<x11 <= 62.83>──[*010100000100]
                                            ├──<x11 > 62.83>──[*010100000101]
                                        ├──<x11 > 63.45>──[*01010000011]
                                ├──<x11 > 63.63>──[010100001]
                                    ├──<x11 <= 63.73>──[*0101000010]
                                    ├──<x11 > 63.73>──[*0101000011]
                            ├──<x11 > 63.81>──[01010001]
                                ├──<x11 <= 63.86>──[*010100010]
